IC50,Cancer,Drug,Fingerprint_797,Fingerprint_779,Fingerprint_712,Fingerprint_646,Fingerprint_611,PKA_214_Q,PKA_214_Q_CSV,PKA_214_Q_EXP,PKA_252_ASA,PKA_252_B62,PKA_252_CSV,PKA_252_ENG,PKA_252_EXP,PKA_252_HYD,PWY_R_HSA_1500931_EXP,GO_0007155,GO_0007155_CSV,SFAM_MAST,SFAM_MAST_EXP,FAM_PKL,FAM_PKL_EXP,EXP_HASPIN,EXP_BLK,EXP_FER,EXP_MAPK14,EXP_SCYL1,EXP_MAP3K1,EXP_TIE1,EXP_MAST4,EXP_BLK_X_EXP_BCAR1,EXP_BLK_X_EXP_DAPP1,EXP_BLK_X_EXP_SLA,EXP_FGR_X_EXP_APOB,EXP_FGR_X_EXP_BCAR1,EXP_FGR_X_EXP_DOCK2,EXP_FGR_X_EXP_PDGFB,EXP_FGR_X_EXP_PIK3R5,EXP_GRK7_X_EXP_ADRB1,EXP_GRK7_X_EXP_CCR8,EXP_LRRK2_X_EXP_HACE1,EXP_LRRK2_X_EXP_PPIE,EXP_LRRK2_X_EXP_RANBP2,EXP_LRRK2_X_EXP_TFDP1,EXP_LRRK2_X_EXP_YWHAE,EXP_MAP3K1_X_EXP_CD40LG,EXP_MAP3K1_X_EXP_NRK,EXP_MAP3K1_X_EXP_PLCG2,EXP_MAP3K1_X_EXP_RHOA,EXP_MAP3K1_X_EXP_SP1,EXP_MAP3K1_X_EXP_TRAF1,EXP_MAP3K1_X_EXP_TRAF2,EXP_MAPK14_X_EXP_AGO4,EXP_MAPK14_X_EXP_ELAVL1,EXP_MAPK14_X_EXP_ESR1,EXP_MAPK14_X_EXP_GNAI3,EXP_MAPK14_X_EXP_H2AFZ,EXP_MAPK14_X_EXP_IL2RG,EXP_MAPK14_X_EXP_RNF2,EXP_MAPK14_X_EXP_YWHAZ,EXP_RAF1_X_EXP_BRAP,EXP_RAF1_X_EXP_PIK3CB,EXP_RAF1_X_EXP_SCNN1G
0.405655,724828,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58565049586801,3.16721055106746,5.40832031582864,5.15364887933505,4.39032587737157,10.7458965995521,3.38384955770207,4.15194586442492,14.2888762747176,9.86502261924001,10.0814087767006,9.1057797745371,14.1930562843416,9.84981185730751,11.0638112222993,10.6872173638229,9.39208806574623,9.00569719561553,16.4761242647807,28.2056143735752,20.2351840332462,20.238928150587,14.1945495351228,35.0893636815532,30.4926214856347,32.7065036280932,105.742072500478,57.0308525950961,36.0077320462542,50.3929070275421,17.8485599073875,38.4776373789135,17.0222148361757,45.7664388312046,62.7126007505527,16.2829655638429,18.2457541916076,60.3154136341063,35.5842069366571,21.1727142236389,16.7946084678428
-0.145246,753616,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34183258136062,0,0,0,0,0,0,3.17935239001706,2.9940009450509,6.3150001347541,4.88826309408365,3.96349150788799,9.96580429207906,3.17076329229575,3.49944191247806,11.5520047405984,9.02649185545318,8.88272364722156,9.7233735876489,12.9940145343789,10.387239436712,11.335778596014,11.6164294559018,9.44675089151898,9.34264806118968,19.1977866232629,26.5462732043826,22.0611216753981,18.3416048663405,13.9642206083137,31.5753420645449,28.1099082420695,34.984797328689,92.9164580500297,63.2034328789404,32.3854636544455,43.6933750100666,17.8851955065977,35.4239442226153,14.5534215888169,42.0378869687596,57.2848696831418,14.6182516831891,17.1704658182135,55.5355547110728,37.148185824822,25.1372679095108,18.3856096730956
-0.242685,753618,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.93258601114191,4.15743112485985,2.99043485977894,6.2040964011719,4.96077562930337,4.08375850121387,7.6337375206273,3.1010917633429,3.08529385252288,11.6058897933557,9.15227636272835,8.64036748640443,8.91635413354512,12.9087990009035,9.85965316256566,11.2312966044158,11.0592895195297,9.61127378263522,9.75261142248093,17.9246889483738,24.1198249358198,19.3249084844629,19.4602337641289,14.7786773690598,24.0020025375364,21.3533307426385,23.0136169024875,77.7955551908843,40.276662018859,23.7210866460754,32.9407946839362,18.0982117763954,35.1040045538553,15.9478496123976,45.3469744047611,61.1257304111347,15.0008392185685,18.3144772961795,56.3066164414358,40.2171652744456,31.3941421454804,20.5406852642805
-0.13923,753620,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9955726525555,3.05305360573938,5.47722152768162,4.60867652869733,3.9191471035138,8.6400297648296,3.26709353990681,3.44966034141328,12.5495312035069,9.53995159787112,9.58526765420163,9.17670507422311,13.0493324284616,10.3819870334996,11.2729270183743,11.0107129130128,9.13905792620321,9.18485649412245,16.9968775047096,23.2604473167645,21.2355091023257,19.3369536078076,13.5273996861452,29.3746725323875,24.9861470799467,28.3878348362204,92.0022010431091,49.134433813638,27.5863555755638,37.6400701879506,15.87211731147,34.9758217205624,14.1873598724974,40.2832601280039,55.5852255657151,14.6401566105887,16.775274406722,53.382694924649,38.0615014910608,27.5533359950027,19.8028368814122
-2.539859,906803,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75374717224962,3.0166446093576,5.58970471002781,5.31192624874726,4.4025031685941,7.88041833634317,3.23132059644915,3.22987545260113,11.4238200987087,8.99800363916806,8.98737913190052,8.86467818147753,12.2768177061473,9.88576481443095,10.8085299412212,10.1775313119369,9.18904849020528,9.40698018779931,25.7155736820377,34.9386652537357,28.3130453122054,26.3243561590082,18.9019271616925,24.2029125637713,21.9122791904032,30.8485528504344,81.5446493923791,38.8703141308535,24.0995676588232,31.4155280660202,22.1273881800628,37.8859333403279,17.5911659866827,46.5875979210933,60.0402327613418,15.8754530266062,18.3821705420113,62.3632833478421,32.0628788899082,37.6427778825238,16.8339033042128
-0.624867,907170,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.60544330926387,5.06351085361844,2.94154164840899,5.05435663374791,5.33522578151176,4.09006337086517,6.48700278330424,3.13453506259384,3.24982467378857,11.1929421512884,8.64555922765711,8.85919489994906,8.3508136951964,11.8781008538948,9.25867160891986,10.0408237100634,9.53281171061724,9.32831912072234,10.0135389689864,21.2914362710135,28.4174087415313,23.7854912570504,23.5463094299577,16.8445456097919,21.4170807288815,18.332404863959,21.2407584308829,63.8403819954229,34.6086246754328,21.1267213792609,25.1489325957479,20.0377905754439,40.9192783898431,15.9981853321234,47.8024870028959,64.8455663603109,15.9526732153688,20.7709985714091,61.572097508031,44.4764386852344,35.8297422520039,22.0342087583223
0.103977,907314,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21780375810773,0,0,1,3.87806686462055,0,0,3.93527185728945,3.15510405527715,5.93809817348175,4.92154434391841,3.84297761263228,10.0760176592764,3.28367677528239,3.34462651568401,12.1136680490836,10.1242799789659,9.56898380693059,10.2007125000131,14.1873005016024,11.6419024372597,12.7294582352907,11.5854480100955,9.98676789084787,8.74186360444478,19.845243124585,19.6504079378187,22.4589807853273,20.9954033241275,14.2203983048277,37.0571685845132,29.6978270524706,38.6382853515399,103.323453543144,54.6640665091451,34.4643933996966,40.316386664579,18.5931077880028,33.1491506552054,15.1394601929039,42.180499398488,61.652264216325,14.9135522863592,17.4236434660867,55.5396487800229,39.0179580473884,27.0059531044598,20.7787492375441
0.147208,908135,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29007822099214,3.00999033962036,5.57437273879279,4.83511432339341,4.06640736102437,8.83717162936079,3.18992871655039,3.27204539203828,11.2754014446749,8.96502725115355,8.75464532271565,8.49969439333211,11.5400495764212,9.52847343957073,9.86625678724407,10.4073820452813,9.60215394794704,10.1629851626395,22.8141710051548,28.8706343080619,22.9461689373016,23.5086878427063,15.181516075744,29.3285237141874,25.1694634637524,27.6508145529559,90.2618867322684,47.1821188848245,28.9755849937132,34.1814941733927,18.1746440157691,31.9098589964956,15.5682117251428,43.8801398820756,59.1747821766682,14.6056155119271,18.2450894899459,55.3905000574761,34.906944588028,27.6883411180293,19.5380784680883
-0.765449,908447,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58327750490517,3.05465573161745,5.95497563802901,4.93243888525618,3.86178818859054,10.5242359779012,3.24476828984764,3.39128681549741,12.4897448788524,9.00263104221253,9.39500352702049,9.0109020978956,13.1329196434785,10.2354552274405,10.1000984214352,10.4893416754595,9.03066817967639,9.1869703409058,19.2332673330341,19.5653192938416,21.631777696323,18.7152653940914,12.2449702977908,35.9583768938913,29.9906104073813,41.2045201070475,107.760789335091,59.5195445269452,31.400674913084,44.8962304223312,17.2723659590238,33.4574537692123,15.2338938663649,42.3569589093067,59.3494740201116,15.0880030933605,17.8196460283741,53.356705859561,36.7987784000347,26.6955355476751,19.542371655273
0.373677,910780,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04581266052502,2.91023128082976,5.91307381144235,5.30710942799899,4.25932680805809,9.97072027756029,3.03429592402332,3.27822882647287,11.8049643105954,8.6117793652844,8.89888146150277,7.67212012325677,11.8113241989468,8.5558932317792,9.53183395430434,9.46761869791497,10.430037787188,9.05168680929511,20.9586982344372,27.591453479748,24.1160570434309,19.9986986214498,15.0216834573096,30.2875673262475,27.7381547416322,31.6137155020425,97.8355329979976,58.6586145331669,30.2351774686113,39.8118972699879,21.6989626692113,39.076196315225,16.1918746951211,46.7036227855866,66.84174225252,16.1994082229604,22.3592625833457,59.9347636698294,40.0403507174052,29.8243933728669,21.4515931422636
-0.478538,925342,157,0,0,0,0,0,1,0.707954,5.19634204843572,8.3,2,0.694327,3.859,3.06792103133564,0.77,0,1,0.694327,0,0,1,7.31491622143044,5.08869208416249,2.7943046547107,4.99210901298103,5.7411856213618,4.94238861383512,5.68644067739448,3.0689489661325,3.32029464791815,10.5529618916178,8.10898489213195,8.46955655518607,8.40560793060529,12.0065789004561,9.56358266510612,10.2067052596111,10.3177529697474,21.3508784059908,9.3805012362564,26.7752136309984,40.1934950300483,30.6883417077048,29.9860568784806,21.2736628909615,18.5002801705659,16.3014619629568,19.7496566452668,53.6982750398691,30.6397814856727,18.1928495045231,22.7718363414269,28.6005672202107,46.1995784363275,17.1449499536293,55.6996808632131,70.4857862152373,17.2764382763178,22.6066028301009,63.5659130343621,46.1805262158728,28.880301480962,30.9553424566162
-0.060774,949171,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.80143154026249,0,0,3.43384796042592,3.0072868138633,5.65505191045686,5.26679112023934,4.15954113606142,9.39822894522283,3.25581911816864,3.80143154026249,12.8103241219818,9.0542677751924,9.4311995138655,8.86178988994766,13.5621706563615,10.0230486182571,10.7441671733769,11.1961304540558,9.22896641401684,9.13537808467234,18.1378928882664,25.6770123562251,22.0897314784136,17.8642098914699,14.5857031634748,31.071024271778,26.9333345257609,32.9510095921797,85.4091771224827,48.2300702138381,30.844366449505,41.768209241276,19.1114477131917,37.1795685482248,15.5445448682368,44.3634467752886,61.2661883101447,15.9892711572556,20.2123400905069,60.3735662880661,36.9799781163268,28.5654637000676,19.1054692629892
-0.661818,949172,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13482822513462,0,0,1,3.62223609774692,0,0,3.79059748326254,3.24950337720873,6.6002168183482,4.89409885975614,3.85412525222356,9.17311534075419,3.60043237854599,3.62223609774692,13.414964726079,11.1494221120692,9.83023643807292,9.84044877722516,13.8305798742411,11.320377151225,11.8419197676219,11.8954623045358,9.51995184342297,8.32512144252869,20.2610328558765,25.367449170841,20.791331681894,20.9903073785383,15.058723443832,28.9100192291665,27.5960680178844,36.004152065658,83.6068209929912,47.6476843672436,29.7451303076009,37.1000962250623,17.9898912725276,34.2269706726745,14.9152916205472,42.79253807889,59.1612038949154,15.218449910237,18.3226408173663,51.9916792044343,33.8689502620613,25.727369153766,16.6964726886135
-3.390592,949174,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21582635135781,2.97269291426663,5.18537481551074,5.29317590892335,4.39296985963813,8.48497655887573,3.14754489945123,3.20804440989248,12.3047999134821,8.7251729566275,9.41766536293734,8.12777272436211,13.0596909141626,9.73451196383469,10.6490935879201,10.213104611367,9.22516228101554,9.35159907053413,18.5841079372687,23.7742287905064,21.8883353083805,20.5380276329344,14.9281468073228,27.1546023607549,23.4409580186312,31.9033280035255,81.8512418191784,44.6364518680855,26.485022130852,31.5671639046088,18.3511057803838,41.0101153729146,16.0964782442921,41.5185965943328,65.1639205058393,15.83126689754,22.2125861681761,60.3900442360951,37.9799831047021,27.3343675489335,18.1463804723278
-0.398158,949175,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.39512711921106,0,0,4.24150712525859,3.18921719231628,5.47477617183789,4.98891111859752,4.15158181234371,7.9916395169257,3.29354613407728,3.39512711921106,12.5714772638294,9.73441817150608,10.2225968639653,9.23587280367412,12.5363035435598,10.2683669460439,10.7047079651592,10.7291755677524,9.23371532880846,9.24630424951898,20.2979299496555,23.8417943192179,24.1216838833437,21.9989932767689,15.0192026834353,26.0022769158227,22.9652425311068,25.6989811957532,80.1069591936276,43.1462450598043,26.0201224126223,36.3066222000232,19.4554872010575,32.8112624882126,15.366038042527,42.4672575323432,59.4921880226747,16.0470755119557,19.5905190910167,56.9510642158383,39.2039000012842,27.6219819546066,21.0898360060936
0.240961,949176,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00980790548416,3.00013196498983,5.38855582697537,5.11409152863501,4.0900577915838,9.59630388695347,3.15039297081125,3.44171561991306,13.1027705386473,8.92383431011707,9.22519065743193,9.26870282433427,15.1687650783703,11.0875468274894,11.1473712738631,11.761865240151,8.80161241285449,9.05011206023117,19.0611290039115,23.2379400991755,22.3932417505271,20.3169379934642,14.2305931773084,31.5037206740007,27.2159437364777,39.026907433025,94.4693456148189,49.09801301197,30.1828037781003,41.9347696111878,17.6980498838094,40.707021355459,15.1897571402503,42.1296802118317,64.2961167346258,15.133814869489,20.1458315393334,58.8794700947361,36.7573312277344,24.0224153162046,18.4025223640834
-0.294832,949177,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.708841,0,0,0,0,5.06586844739573,2.93852179490603,4.61722725663253,5.43524322822885,3.8604550151762,6.9651664382245,3.08946694580831,3.18451300703659,12.1072401357713,8.70800492393548,8.8048768019417,7.65284993443276,12.0712331568497,9.16289963795924,10.1956152660215,9.00049360289266,9.43960502740876,8.74439855549795,21.1562743215263,26.5293926866209,25.6788548797342,20.9463761219388,16.9132557449124,22.8733059723299,19.8839558924152,25.0480255816911,61.0828616780371,36.4519172069903,22.3088932782331,33.1799656458007,21.6781571622742,40.2318926595191,16.5455849309604,51.1854458502563,65.3000660300919,15.7412369813112,22.9127855769266,63.4407945840303,47.0444425629226,27.1260027010169,18.3530327689306
-0.914006,949178,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67819937796649,2.99790533151266,5.92111335969274,5.09041094220857,4.01843211448806,9.2762350818207,3.26184118453663,3.63840320363575,12.0422971041096,8.76400759557901,9.25615840502435,8.11305538080013,11.7987630672724,8.61225585205588,9.86238190895546,9.80953296118754,9.58981736269507,9.54272082687807,21.1831556261169,27.199901997955,22.7601801589229,21.7698957083749,14.2354346240888,30.6168027519431,25.2658392655928,29.9272917028102,88.1318268060504,47.172151170689,30.7681862927463,39.7210583152746,18.319785354201,40.9915863883174,16.0119569486845,44.3168531804742,63.2508184690167,16.0102344753719,20.1692929386548,56.7025367644266,40.9256909239176,31.2450001389785,19.9243467377726
-0.959896,949179,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90814557198756,1,0,0,0,2,10.9819633425579,4.76872715880805,3.1675771936369,5.23883963132302,4.85532311278318,4.22266307698762,9.71025472151894,3.34023247222689,3.26658056529659,14.1661262462241,8.99446539459789,9.77702104079138,8.82412575115998,14.5510742664281,10.4649247282126,11.6703385186123,11.0038890393454,9.73011168372151,10.3086352719153,19.6525431434101,22.608200777828,23.4203294300367,21.8092629964017,15.05831560949,30.7665278453761,26.2005355588333,29.0305023975651,101.365012910865,53.2945058617543,31.8808747831653,42.3673876122113,15.7919090506828,33.9775631255678,15.4306356303965,40.0713700621592,57.400907211412,15.2590805286239,16.4349101257407,54.7036497491546,39.9693498622084,33.3523957523245,23.2212260660215
-0.775993,1240181,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.80316452948026,3.02798799072456,5.45202369471881,5.18233587849195,4.01024917948927,10.1497621513774,3.06761349142656,3.6399593939159,12.3652236360675,8.80678143132343,9.18259416728392,8.39608169354488,12.8607308088022,9.44741313985662,10.4016545024042,10.2082344502863,8.83271623055047,8.7113588297067,21.0429012735982,22.9957054246356,22.4628421758046,18.8298033232649,15.4501125323848,33.2419132172576,27.8737034703224,34.7792948344363,107.051229161693,54.3166826953707,28.592931992735,40.310142936207,18.1748295410082,37.6545980013409,15.7509722051469,45.4888712139578,64.31417372175,15.3494587363436,17.9641398753063,60.1166122930569,39.5252758655023,28.887324935379,18.2794803908624
2.633675,688086,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47858749983974,3.32421275911632,6.15923773089956,4.52159329215155,4.05493300068707,7.36064646400866,3.24127891707424,3.5804460116789,13.9300810056827,10.1692779034029,10.3244054963573,9.78229745863376,14.2734063846429,10.5244342944947,11.5856477216117,11.5614032745348,9.75538386264,9.53669194621327,17.9977240721229,27.8711475733352,20.6477942551705,21.350870204538,16.0405093242114,24.0884280277613,20.3422891595845,22.2547441522776,71.4667778490086,42.0102132224269,22.1026946239129,33.3230736977282,16.6302014529419,35.8326945804051,13.9981185089393,38.0544514584439,55.2692175608218,14.2160853743555,15.9400298425541,53.4833462874066,43.2051658158209,24.8060144374491,19.2498904003468
3.575935,688087,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.51001936012649,0,0,3.29503467667247,2.93207548338033,6.53523443724426,4.87230870072245,4.08303766443904,8.1435065823542,3.14814736627108,3.79364485985599,14.2134181257097,8.74279204571537,8.79742084782784,7.74071335859139,14.5758081204575,8.8618512866506,9.9933626869006,9.90432689860074,8.37411141031109,8.59172207485249,19.4428084402279,24.9853020227896,19.2321160639457,18.6608607087835,14.7174779671532,25.3541109183937,22.7125843413101,30.603924990634,78.5951939172038,43.2333909194104,25.8724925447572,35.4758955338835,19.5027633541247,33.4363473838256,14.8710183916385,46.7547222631723,55.9912507835616,14.5260024674248,16.8484487992455,54.8566823034172,41.0197133200604,25.6067951747353,16.5741846313685
1.42068,717431,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91708608606513,2.97181399269292,5.21811468040466,4.53658037989366,4.27680528865866,9.15581722227327,3.42357372751982,3.55618732283456,14.0578427796379,8.78615184195452,9.79047553723785,9.13420656651981,15.9884342632851,10.7531009937589,11.5690203530714,11.5077253559737,10.2892960231787,10.1076979206019,17.54997107314,26.0869467270035,16.4747072097557,18.9922130476709,14.4880801135921,29.6389789842618,25.8060438541245,34.0706092973779,94.3243079194076,49.1035870721918,30.6669338525888,40.3708854653343,16.1917597793829,31.8534282605976,14.8475360392683,37.810324820138,52.1402344386516,14.3293683216371,14.9447688910755,52.2342645180484,36.2098924870841,30.6986786182736,18.4730266375937
2.740404,724828,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58565049586801,3.16721055106746,5.40832031582864,5.15364887933505,4.39032587737157,10.7458965995521,3.38384955770207,4.15194586442492,14.2888762747176,9.86502261924001,10.0814087767006,9.1057797745371,14.1930562843416,9.84981185730751,11.0638112222993,10.6872173638229,9.39208806574623,9.00569719561553,16.4761242647807,28.2056143735752,20.2351840332462,20.238928150587,14.1945495351228,35.0893636815532,30.4926214856347,32.7065036280932,105.742072500478,57.0308525950961,36.0077320462542,50.3929070275421,17.8485599073875,38.4776373789135,17.0222148361757,45.7664388312046,62.7126007505527,16.2829655638429,18.2457541916076,60.3154136341063,35.5842069366571,21.1727142236389,16.7946084678428
1.979972,753616,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34183258136062,0,0,0,0,0,0,3.17935239001706,2.9940009450509,6.3150001347541,4.88826309408365,3.96349150788799,9.96580429207906,3.17076329229575,3.49944191247806,11.5520047405984,9.02649185545318,8.88272364722156,9.7233735876489,12.9940145343789,10.387239436712,11.335778596014,11.6164294559018,9.44675089151898,9.34264806118968,19.1977866232629,26.5462732043826,22.0611216753981,18.3416048663405,13.9642206083137,31.5753420645449,28.1099082420695,34.984797328689,92.9164580500297,63.2034328789404,32.3854636544455,43.6933750100666,17.8851955065977,35.4239442226153,14.5534215888169,42.0378869687596,57.2848696831418,14.6182516831891,17.1704658182135,55.5355547110728,37.148185824822,25.1372679095108,18.3856096730956
