IC50,Cancer,Drug,EXP_PLK3_X_EXP_PTEN,EXP_PRKCG_X_EXP_TRPV4,PWY_R_HSA_2682334_X_PWY_R_HSA_416476,Predicted IC50,Validation
5.028394,1240223,1158,40.454954776,11.186232827,0,1.8548429292,9
4.119896,1290722,1158,29.761514135,10.752885992,1,2.9436869386,6
1.682666,906696,1161,42.354548904,10.419057199,0,1.8980325721,1
2.511808,906795,1161,31.249486693,11.385247385,1,3.1481737972,2
1.443164,906864,1161,31.426247528,9.9042337231,1,3.4656583945,1
0.534994,910568,1161,40.251729322,11.005225277,0,1.9393259422,10
1.220265,924102,1161,35.555315983,10.896537704,0,2.1752440175,4
1.504331,924238,1161,44.100411177,11.264831987,0,2.1925591996,4
3.413796,930299,1161,34.050387313,9.5638449173,2,4.1218157319,3
1.536073,1240154,1161,41.910201759,11.793711053,0,1.6580485278,4
2.254535,1240223,1161,40.454954776,11.186232827,0,1.8548429292,2
1.499984,1290722,1161,29.761514135,10.752885992,1,2.9436869386,5
1.493645,906696,1164,42.354548904,10.419057199,0,1.8980325721,1
3.030097,906795,1164,31.249486693,11.385247385,1,3.1481737972,8
3.701677,906864,1164,31.426247528,9.9042337231,1,3.4656583945,1
2.455082,910568,1164,40.251729322,11.005225277,0,1.9393259422,8
2.538568,924102,1164,35.555315983,10.896537704,0,2.1752440175,3
2.010748,924238,1164,44.100411177,11.264831987,0,2.1925591996,3
4.404238,930299,1164,34.050387313,9.5638449173,2,4.1218157319,1
2.065618,1240154,1164,41.910201759,11.793711053,0,1.6580485278,10
3.908069,1240223,1164,40.454954776,11.186232827,0,1.8548429292,2
2.4661,1290722,1164,29.761514135,10.752885992,1,2.9436869386,4
3.704897,906696,1194,42.354548904,10.419057199,0,1.8980325721,8
5.234322,906795,1194,31.249486693,11.385247385,1,3.1481737972,6
4.142158,906864,1194,31.426247528,9.9042337231,1,3.4656583945,3
3.34317,910568,1194,40.251729322,11.005225277,0,1.9393259422,7
4.885659,924102,1194,35.555315983,10.896537704,0,2.1752440175,8
3.128102,924104,1194,43.836712018,13.043405975,0,1.7690055661,4
5.013785,924151,1194,38.194925505,12.92785556,0,2.1775363433,8
3.934407,924238,1194,44.100411177,11.264831987,0,2.1925591996,1
4.734088,930299,1194,34.050387313,9.5638449173,2,4.1218157319,8
1.911881,1240154,1194,41.910201759,11.793711053,0,1.6580485278,3
5.238258,1240178,1194,35.917913865,10.50479068,0,2.6552928241,10
4.252834,1240223,1194,40.454954776,11.186232827,0,1.8548429292,2
3.063086,1290722,1194,29.761514135,10.752885992,1,2.9436869386,2
4.325831,906696,1203,42.354548904,10.419057199,0,1.8980325721,5
4.83575,906795,1203,31.249486693,11.385247385,1,3.1481737972,5
4.668754,906864,1203,31.426247528,9.9042337231,1,3.4656583945,9
4.008956,910568,1203,40.251729322,11.005225277,0,1.9393259422,3
4.534256,924102,1203,35.555315983,10.896537704,0,2.1752440175,8
1.119161,924238,1203,44.100411177,11.264831987,0,2.1925591996,1
5.072382,930299,1203,34.050387313,9.5638449173,2,4.1218157319,5
2.458025,1240154,1203,41.910201759,11.793711053,0,1.6580485278,6
5.055018,1240223,1203,40.454954776,11.186232827,0,1.8548429292,9
4.533518,1290722,1203,29.761514135,10.752885992,1,2.9436869386,6
0.964753,906696,1219,42.354548904,10.419057199,0,1.8980325721,2
2.509392,906795,1219,31.249486693,11.385247385,1,3.1481737972,4
3.080198,906864,1219,31.426247528,9.9042337231,1,3.4656583945,7
1.948216,910568,1219,40.251729322,11.005225277,0,1.9393259422,6
2.22621,924102,1219,35.555315983,10.896537704,0,2.1752440175,3
2.254467,924104,1219,43.836712018,13.043405975,0,1.7690055661,6
1.752406,924151,1219,38.194925505,12.92785556,0,2.1775363433,3
1.957558,924238,1219,44.100411177,11.264831987,0,2.1925591996,3
3.932559,930299,1219,34.050387313,9.5638449173,2,4.1218157319,9
1.791188,1240154,1219,41.910201759,11.793711053,0,1.6580485278,5
4.028004,1240178,1219,35.917913865,10.50479068,0,2.6552928241,5
3.584622,1240223,1219,40.454954776,11.186232827,0,1.8548429292,9
2.477675,1290722,1219,29.761514135,10.752885992,1,2.9436869386,3
-3.340093,906696,1242,42.354548904,10.419057199,0,1.8980325721,4
0.052252,906795,1242,31.249486693,11.385247385,1,3.1481737972,1
1.237008,906864,1242,31.426247528,9.9042337231,1,3.4656583945,9
-1.79291,910568,1242,40.251729322,11.005225277,0,1.9393259422,1
0.408785,924102,1242,35.555315983,10.896537704,0,2.1752440175,1
-1.482892,924104,1242,43.836712018,13.043405975,0,1.7690055661,2
-2.076722,924151,1242,38.194925505,12.92785556,0,2.1775363433,6
-3.943032,924238,1242,44.100411177,11.264831987,0,2.1925591996,8
3.315256,930299,1242,34.050387313,9.5638449173,2,4.1218157319,4
-1.64938,1240154,1242,41.910201759,11.793711053,0,1.6580485278,2
1.255421,1240178,1242,35.917913865,10.50479068,0,2.6552928241,4
2.009482,1240223,1242,40.454954776,11.186232827,0,1.8548429292,8
-0.165677,1290722,1242,29.761514135,10.752885992,1,2.9436869386,2
-6.414735,906696,1372,42.354548904,10.419057199,0,1.8980325721,9
-3.423806,906795,1372,31.249486693,11.385247385,1,3.1481737972,3
-1.163268,906864,1372,31.426247528,9.9042337231,1,3.4656583945,1
-3.523714,910568,1372,40.251729322,11.005225277,0,1.9393259422,8
-3.402892,924102,1372,35.555315983,10.896537704,0,2.1752440175,1
-3.94745,924104,1372,43.836712018,13.043405975,0,1.7690055661,9
-5.453913,924151,1372,38.194925505,12.92785556,0,2.1775363433,2
-6.059545,924238,1372,44.100411177,11.264831987,0,2.1925591996,8
0.728482,930299,1372,34.050387313,9.5638449173,2,4.1218157319,6
-5.883047,1240154,1372,41.910201759,11.793711053,0,1.6580485278,5
-1.884984,1240178,1372,35.917913865,10.50479068,0,2.6552928241,5
-0.390016,1240223,1372,40.454954776,11.186232827,0,1.8548429292,2
-4.993731,1290722,1372,29.761514135,10.752885992,1,2.9436869386,1
-3.409735,906696,1373,42.354548904,10.419057199,0,1.8980325721,6
-0.953951,906795,1373,31.249486693,11.385247385,1,3.1481737972,9
4.309573,906864,1373,31.426247528,9.9042337231,1,3.4656583945,6
2.951433,910568,1373,40.251729322,11.005225277,0,1.9393259422,3
1.822663,924102,1373,35.555315983,10.896537704,0,2.1752440175,7
-1.581934,924104,1373,43.836712018,13.043405975,0,1.7690055661,9
-2.817852,924151,1373,38.194925505,12.92785556,0,2.1775363433,7
-4.040247,924238,1373,44.100411177,11.264831987,0,2.1925591996,3
3.52221,930299,1373,34.050387313,9.5638449173,2,4.1218157319,4
-2.891851,1240154,1373,41.910201759,11.793711053,0,1.6580485278,5
3.185733,1240178,1373,35.917913865,10.50479068,0,2.6552928241,6
3.782415,1240223,1373,40.454954776,11.186232827,0,1.8548429292,7
2.539095,1290722,1373,29.761514135,10.752885992,1,2.9436869386,5
1.900693457,906696,1032,42.354548904,10.419057199,0,1.8980325721,5
2.6441282953,906795,1032,31.249486693,11.385247385,1,3.1481737972,9
1.5542010612,906864,1032,31.426247528,9.9042337231,1,3.4656583945,6
4.3213783728,910568,1032,40.251729322,11.005225277,0,1.9393259422,4
3.1439549572,924102,1032,35.555315983,10.896537704,0,2.1752440175,7
4.481359,924104,1032,43.836712018,13.043405975,0,1.7690055661,8
3.697063,924151,1032,38.194925505,12.92785556,0,2.1775363433,4
1.4748872768,924238,1032,44.100411177,11.264831987,0,2.1925591996,9
3.268165544,930299,1032,34.050387313,9.5638449173,2,4.1218157319,9
2.5993762767,1240154,1032,41.910201759,11.793711053,0,1.6580485278,10
4.262542,1240178,1032,35.917913865,10.50479068,0,2.6552928241,9
0.9546617113,1240223,1032,40.454954776,11.186232827,0,1.8548429292,1
4.5647123086,1290722,1032,29.761514135,10.752885992,1,2.9436869386,2
-1.997162706,906696,1014,42.354548904,10.419057199,0,1.8980325721,9
-0.103766396,906795,1014,31.249486693,11.385247385,1,3.1481737972,8
2.1326002171,906864,1014,31.426247528,9.9042337231,1,3.4656583945,9
0.308408,910568,1014,40.251729322,11.005225277,0,1.9393259422,6
0.665964,924102,1014,35.555315983,10.896537704,0,2.1752440175,7
0.5048510682,924104,1014,43.836712018,13.043405975,0,1.7690055661,2
-1.395751,924151,1014,38.194925505,12.92785556,0,2.1775363433,2
-2.422667,924238,1014,44.100411177,11.264831987,0,2.1925591996,10
4.3492385951,930299,1014,34.050387313,9.5638449173,2,4.1218157319,7
-0.945432185,1240154,1014,41.910201759,11.793711053,0,1.6580485278,4
1.520306,1240178,1014,35.917913865,10.50479068,0,2.6552928241,3
-0.864035544,1240223,1014,40.454954776,11.186232827,0,1.8548429292,10
-0.967665353,1290722,1014,29.761514135,10.752885992,1,2.9436869386,1
